Timestamp,Satellite 1,Satellite 2,Distance (m),Streak,Risk Score,Latitude,Longitude
2026-01-04 11:48:43+00:00,STARLINK-1167,STARLINK-1153,25267.81,139,0.005540427111526028,44.352414387389466,-35.60117779531416
2026-01-04 11:58:41+00:00,STARLINK-1008,STARLINK-1019,35295.41,1,5.666298640569961e-05,-35.207498192174164,165.2113010228767
2026-01-04 11:58:42+00:00,STARLINK-1060,STARLINK-1068,48236.44,140,0.0029230406920433584,52.80774427218488,-44.89290795041347
2026-01-04 11:58:43+00:00,STARLINK-1131,STARLINK-1166,48264.41,3,8.287508590520623e-05,-33.029217504303894,-93.28488355366264
2026-01-04 11:58:43+00:00,STARLINK-1166,STARLINK-1169,34914.9,6,0.00020048172895443048,-32.954251268687194,-93.71318681032156
2026-01-04 11:58:43+00:00,STARLINK-1167,STARLINK-1153,32256.54,140,0.004371071073615657,52.388349117282665,18.73757108056031
2026-01-04 12:08:41+00:00,STARLINK-1008,STARLINK-1019,33246.14,2,9.023332533264516e-05,-6.661509441692199,-170.48495683654852
2026-01-04 12:08:42+00:00,STARLINK-1060,STARLINK-1068,36185.81,141,0.003924081730332129,35.51254067747806,0.5957371996033188
2026-01-04 12:08:43+00:00,STARLINK-1166,STARLINK-1169,31585.37,7,0.0002532738013263316,-4.045264962918103,-70.27856023915895
2026-01-04 12:08:43+00:00,STARLINK-1167,STARLINK-1153,22035.49,141,0.006443857438276241,33.75252704941667,62.34318251705799
2026-01-04 12:18:41+00:00,STARLINK-1008,STARLINK-1019,33941.07,3,0.00011784785076455266,23.207202272288725,-149.30873047201447
2026-01-04 12:18:42+00:00,STARLINK-1060,STARLINK-1068,41211.04,142,0.003469859778841329,6.959270195011649,25.07880415110985
2026-01-04 12:18:43+00:00,STARLINK-1131,STARLINK-1166,49618.65,1,4.0306612400530836e-05,25.58979482463,-48.27550770764117
2026-01-04 12:18:43+00:00,STARLINK-1166,STARLINK-1169,33306.04,8,0.00027021314412808826,25.67082194895154,-48.715116825654846
2026-01-04 12:18:43+00:00,STARLINK-1167,STARLINK-1153,20445.81,142,0.006993755994211321,4.904044514424683,86.11390462727353
2026-01-04 12:28:41+00:00,STARLINK-1008,STARLINK-1019,44164.38,4,0.00011321084523669897,47.5652583348128,-115.6580528323412
2026-01-04 12:28:42+00:00,STARLINK-1060,STARLINK-1068,39011.43,143,0.003691131262523252,-22.9290394623572,46.22386373657446
2026-01-04 12:28:43+00:00,STARLINK-1131,STARLINK-1166,41150.13,2,7.290200779419666e-05,48.93852419696147,-12.647254781343138
2026-01-04 12:28:43+00:00,STARLINK-1166,STARLINK-1169,45293.14,9,0.00022077911182329546,48.98318332404344,-13.015275641711204
2026-01-04 12:28:43+00:00,STARLINK-1167,STARLINK-1153,20992.89,143,0.006859138539832305,-24.86705909832025,107.53944423057136
2026-01-04 12:38:41+00:00,STARLINK-1008,STARLINK-1019,48941.09,5,0.00012259386552556297,50.75296220047328,-59.36332512723919
2026-01-04 12:38:42+00:00,STARLINK-1060,STARLINK-1068,38758.43,144,0.0037410250873142355,-47.36625483414034,79.57528691179685
2026-01-04 12:38:43+00:00,STARLINK-1131,STARLINK-1166,40504.9,3,9.875104614389508e-05,49.641657076258895,43.9995441387025
2026-01-04 12:38:43+00:00,STARLINK-1166,STARLINK-1169,45914.34,10,0.00023957135022848575,49.5997358475324,43.63705207843058
2026-01-04 12:38:43+00:00,STARLINK-1167,STARLINK-1153,28221.92,144,0.005137668249777132,-48.50658542985227,142.456831429839
